lad22cd,lad22nm,category,count_21,count_11,change
E09000001,City of London,Multiple-family household: With dependent children,31,34,-3
E09000001,City of London,One person household: Aged 66 years and over,494,526,-32
E09000001,City of London,One person household: Other,2012,1946,66
E09000001,City of London,Other household types: Other,492,356,136
E09000001,City of London,Single family household: All aged 66 years and over,201,137,64
E09000001,City of London,Single family household: Cohabiting couple family: All children non-dependent,10,5,5
E09000001,City of London,Single family household: Cohabiting couple family: No children,598,351,247
E09000001,City of London,Single family household: Cohabiting couple family: With dependent children,57,63,-6
E09000001,City of London,Single family household: Lone parent family: All children non-dependent,85,62,23
E09000001,City of London,Single family household: Lone parent family: With dependent children,90,91,-1
E09000001,City of London,Single family household: Married or civil partnership couple: All children non-dependent,70,58,12
E09000001,City of London,Single family household: Married or civil partnership couple: Dependent children,253,243,10
E09000001,City of London,Single family household: Married or civil partnership couple: No children,523,513,10
E09000002,Barking and Dagenham,Multiple-family household: With dependent children,6330,4377,1953
E09000002,Barking and Dagenham,One person household: Aged 66 years and over,5991,7347,-1356
E09000002,Barking and Dagenham,One person household: Other,11512,11868,-356
E09000002,Barking and Dagenham,Other household types: Other,4802,4302,500
E09000002,Barking and Dagenham,Single family household: All aged 66 years and over,2268,2884,-616
E09000002,Barking and Dagenham,Single family household: Cohabiting couple family: All children non-dependent,610,368,242
E09000002,Barking and Dagenham,Single family household: Cohabiting couple family: No children,2005,2022,-17
E09000002,Barking and Dagenham,Single family household: Cohabiting couple family: With dependent children,3401,3036,365
E09000002,Barking and Dagenham,Single family household: Lone parent family: All children non-dependent,4689,3261,1428
E09000002,Barking and Dagenham,Single family household: Lone parent family: With dependent children,9427,10009,-582
E09000002,Barking and Dagenham,Single family household: Married or civil partnership couple: All children non-dependent,4228,3689,539
E09000002,Barking and Dagenham,Single family household: Married or civil partnership couple: Dependent children,14417,11515,2902
E09000002,Barking and Dagenham,Single family household: Married or civil partnership couple: No children,4224,5003,-779
E09000003,Barnet,Multiple-family household: With dependent children,6468,6100,368
E09000003,Barnet,One person household: Aged 66 years and over,15208,14407,801
E09000003,Barnet,One person household: Other,26450,23550,2900
E09000003,Barnet,Other household types: Other,11777,12477,-700
E09000003,Barnet,Single family household: All aged 66 years and over,9264,7784,1480
E09000003,Barnet,Single family household: Cohabiting couple family: All children non-dependent,642,464,178
E09000003,Barnet,Single family household: Cohabiting couple family: No children,6717,5552,1165
E09000003,Barnet,Single family household: Cohabiting couple family: With dependent children,3565,3027,538
E09000003,Barnet,Single family household: Lone parent family: All children non-dependent,7627,5685,1942
E09000003,Barnet,Single family household: Lone parent family: With dependent children,10476,10069,407
E09000003,Barnet,Single family household: Married or civil partnership couple: All children non-dependent,9760,8288,1472
E09000003,Barnet,Single family household: Married or civil partnership couple: Dependent children,29036,26305,2731
E09000003,Barnet,Single family household: Married or civil partnership couple: No children,11929,12208,-279
E09000004,Bexley,Multiple-family household: With dependent children,3929,3049,880
E09000004,Bexley,One person household: Aged 66 years and over,11968,11992,-24
E09000004,Bexley,One person household: Other,12785,13797,-1012
E09000004,Bexley,Other household types: Other,4506,3747,759
E09000004,Bexley,Single family household: All aged 66 years and over,7730,7605,125
E09000004,Bexley,Single family household: Cohabiting couple family: All children non-dependent,885,567,318
E09000004,Bexley,Single family household: Cohabiting couple family: No children,4450,3776,674
E09000004,Bexley,Single family household: Cohabiting couple family: With dependent children,4564,4091,473
E09000004,Bexley,Single family household: Lone parent family: All children non-dependent,5016,3982,1034
E09000004,Bexley,Single family household: Lone parent family: With dependent children,7665,7707,-42
E09000004,Bexley,Single family household: Married or civil partnership couple: All children non-dependent,7319,6904,415
E09000004,Bexley,Single family household: Married or civil partnership couple: Dependent children,16368,15837,531
E09000004,Bexley,Single family household: Married or civil partnership couple: No children,8115,9550,-1435
E09000005,Brent,Multiple-family household: With dependent children,9295,8801,494
E09000005,Brent,One person household: Aged 66 years and over,9712,8808,904
E09000005,Brent,One person household: Other,22273,21808,465
E09000005,Brent,Other household types: Other,13433,14418,-985
E09000005,Brent,Single family household: All aged 66 years and over,4302,3816,486
E09000005,Brent,Single family household: Cohabiting couple family: All children non-dependent,517,350,167
E09000005,Brent,Single family household: Cohabiting couple family: No children,5092,3863,1229
E09000005,Brent,Single family household: Cohabiting couple family: With dependent children,2446,2290,156
E09000005,Brent,Single family household: Lone parent family: All children non-dependent,7848,5563,2285
E09000005,Brent,Single family household: Lone parent family: With dependent children,9830,9793,37
E09000005,Brent,Single family household: Married or civil partnership couple: All children non-dependent,7861,6984,877
E09000005,Brent,Single family household: Married or civil partnership couple: Dependent children,18539,17023,1516
E09000005,Brent,Single family household: Married or civil partnership couple: No children,7464,6769,695
E09000006,Bromley,Multiple-family household: With dependent children,3548,2988,560
E09000006,Bromley,One person household: Aged 66 years and over,17443,16856,587
E09000006,Bromley,One person household: Other,21225,23959,-2734
E09000006,Bromley,Other household types: Other,5691,5316,375
E09000006,Bromley,Single family household: All aged 66 years and over,11684,10661,1023
E09000006,Bromley,Single family household: Cohabiting couple family: All children non-dependent,950,592,358
E09000006,Bromley,Single family household: Cohabiting couple family: No children,8081,6389,1692
E09000006,Bromley,Single family household: Cohabiting couple family: With dependent children,5431,4603,828
E09000006,Bromley,Single family household: Lone parent family: All children non-dependent,6149,4811,1338
E09000006,Bromley,Single family household: Lone parent family: With dependent children,9298,9631,-333
E09000006,Bromley,Single family household: Married or civil partnership couple: All children non-dependent,8629,8096,533
E09000006,Bromley,Single family household: Married or civil partnership couple: Dependent children,24997,22527,2470
E09000006,Bromley,Single family household: Married or civil partnership couple: No children,12702,14433,-1731
E09000007,Camden,Multiple-family household: With dependent children,2273,3044,-771
E09000007,Camden,One person household: Aged 66 years and over,9718,10113,-395
E09000007,Camden,One person household: Other,26213,29418,-3205
E09000007,Camden,Other household types: Other,10494,13456,-2962
E09000007,Camden,Single family household: All aged 66 years and over,3004,2593,411
E09000007,Camden,Single family household: Cohabiting couple family: All children non-dependent,322,302,20
E09000007,Camden,Single family household: Cohabiting couple family: No children,7897,7295,602
E09000007,Camden,Single family household: Cohabiting couple family: With dependent children,1767,1937,-170
